ASSET ID,DESCRIPTION,CONTROL SECTION,MUNICIPALITY,INTERSECTION TYPE,Intersection Type,x,y
2001,2001 N Miami Av & N 87 St,66,Miami,Fully Actuated,SUNRISE,-8927508.564947195,2981113.2762042703
2002,2002 NE 2 Av & NE 87 St,66,Miami,Fully Actuated,SUNRISE,-8927050.193585515,2981129.3661091393
2003,2003 SR-826 & NE 10 Av,75,North Miami Beach,SCOOT,SCOOT,-8925611.344639216,2990050.8541555973
2004,2004 US - 1 @ NE 13800 Blk,37,North Miami Beach,Traffic Responsive,SCOOT,-8923284.096025106,2987228.3024624805
2007,2007 NE 12 Av & NE 159 St,105,North Miami Beach,Fully Actuated,SUNRISE,-8925133.896456396,2989387.0416651075
2010,2010 SR - 826 & US - 1,247,North Miami Beach,SCOOT,SCOOT,-8922681.216379648,2989936.252697955
2012,2012 SR-826 & NE 12 Av,75,North Miami Beach,SCOOT,SCOOT,-8925155.725095347,2989846.5743772974
2013,2013 SR-826 & NE 19 Av,75,North Miami Beach,SCOOT,SCOOT,-8923586.762588624,2989915.0856830673
2014,2014 SR-826 & NE 15 Av,75,North Miami Beach,SCOOT,SCOOT,-8924485.995869277,2989876.0590412035
2016,2016 NE 19 Av & NE 164 St,137,North Miami Beach,Fully Actuated,SUNRISE,-8923594.672951639,2990052.6699721706
2017,2017 SR-826 & NE 8 Av,75,North Miami Beach,SCOOT,SCOOT,-8926069.171648586,2990259.627507185
2018,2018 SR-826 & NE 6 Av,75,North Miami Beach,SCOOT,SCOOT,-8926517.121279538,2990238.841262785
2019,2019 SR - 826 & W Dixie Hwy,247,North Miami Beach,SCOOT,SCOOT,-8922915.949110713,2989931.947749686
2020,2020 SR-826 & NW 2 Av,75,North Miami Beach,SCOOT,SCOOT,-8928308.516826788,2990158.325635398
2023,2023 W Dixie Hwy & NE 172 St,277,North Miami Beach,SCOOT,ATSPM,-8922473.874922484,2991000.084220466
2024,2024 Miami Gardens Dr & NE 19 Av,88,North Miami Beach,SCOOT,SCOOT,-8923693.028174534,2992402.8627910083
2025,2025 US - 1 / NE 140 St / NE 141 St,37,North Miami Beach,Traffic Responsive,SCOOT,-8923215.752536928,2987488.799925137
2026,2026 NE 6 Av / NE 171 St / NE 172 St,87,North Miami Beach,Fully Actuated,SUNRISE,-8926540.554032348,2990799.9354319614
2027,2027 SR-826 / NE 10 Av / NE 11 Av,75,North Miami Beach,SCOOT,SCOOT,-8925443.921238257,2989921.539385187
2028,2028 NE 167 St / NE 10 Av / NE 11 Av,233,Unincorporated Miami-Dade,Fully Actuated,SUNRISE,-8925446.05189331,2990290.156467683
2030,2030 NW 2 Av / NW 49 St / NW 50 St,129,Miami,Fully Actuated,SUNRISE,-8927804.845111527,2976929.82223867
2031,2031 NW 2 Av / NW 61 St / NW 62 St,129,Miami,Fully Actuated,SUNRISE,-8927856.960444335,2978185.4802557006
2036,2036 NW 36 St / NW 7 Av / NW 8 Av,7,Miami,Fully Actuated,SUNRISE,-8928909.522965217,2975567.2555425176
2039,2039 NW 46 St / NW 12 Av / NW 13 Av,126,Miami,Fully Actuated,SUNRISE,-8929751.814099941,2976468.3433598247
2040,2040 NW 50 St / NW 12 Av / NW 13 Av,126,Miami,Fully Actuated,SUNRISE,-8929803.358363762,2976919.356349415
2043,2043 NW 71 St / NW 13 Av / NW 14 Av,219,Unincorporated Miami-Dade,Fully Actuated,SUNRISE,-8930075.161598459,2979190.7001787224
2044,2044 NW 75 St / NW 4 Ct / NW 5 Av,127,Miami,Fully Actuated,SUNRISE,-8928429.465453535,2979705.5454607094
2045,2045 NW 79 St / NW 5 Av / NW 5 Ct,31,Miami,Traffic Responsive,ATSPM,-8928470.616929697,2980162.2652454427
2047,2047 N Miami Av & N 36 St,129,Miami,SCOOT,SCOOT,-8927303.214995723,2975624.786126313
2048,2048 NW 2 Av & NW 36 St,129,Miami,SCOOT,SCOOT,-8927757.719118293,2975607.2035688413
2049,2049 NW 7 Av & NW 36 St,7,Miami,SCOOT,SCOOT,-8928665.335869798,2975571.179114972
2050,2050 NW 10 Av & NW 36 St,7,Miami,Fully Actuated,SUNRISE,-8929118.282632692,2975559.1586178797
2051,2051 NW 12 Av & NW 36 St,7,Miami,Fully Actuated,SUNRISE,-8929572.378212731,2975542.4516147957
2053,2053 NW 17 Av & NW 36 St,7,Miami,Fully Actuated,SUNRISE,-8930481.112611923,2975509.3616405027
2054,2054 NW 18 Av & NW 36 St,7,Miami,Fully Actuated,SUNRISE,-8930710.10459685,2975504.701104165
2055,2055 NW 22 Av & NW 36 St,7,Miami,Fully Actuated,SUNRISE,-8931391.720518146,2975484.816248215
2056,2056 NW 27 Av & NW 36 St,155,Unincorporated Miami-Dade,Traffic Responsive,SUNRISE,-8932302.738080095,2975454.731196284
2057,2057 NW 32 Av & NW 36 St,155,Unincorporated Miami-Dade,Fully Actuated,SUNRISE,-8933208.191893892,2975424.4706177996
2058,2058 Douglas Rd & NW 36 St,140,Hialeah,Fully Actuated,SUNRISE,-8934112.101706356,2975393.805754878
2059,2059 N Miami Av & N 39 St,129,Miami,SCOOT,SCOOT,-8927312.582530873,2975892.6757364185
2064,2064 N Miami Av & N 46 St,129,Miami,Fully Actuated,SUNRISE,-8927334.239737807,2976525.346968476
2065,2065 NW 2 Av & NW 46 St,129,Miami,Fully Actuated,SUNRISE,-8927790.473765263,2976527.2513795714
2066,2066 NW 7 Av & NW 46 St,31,Miami,Traffic Responsive,ATSPM,-8928695.883051265,2976498.377318706
2067,2067 NW 10 Av & NW 46 St,31,Miami,Fully Actuated,SUNRISE,-8929151.195353338,2976484.626019311
2068,2068 NW 12 Av & NW 46 St,126,Miami,Fully Actuated,SUNRISE,-8929603.638952136,2976469.375942311
2069,2069 NW 17 Av & NW 46 St,126,Miami,Fully Actuated,SUNRISE,-8930523.261510722,2976443.2361700023
2070,2070 N Miami Av & N 54 St,129,Miami,Fully Actuated,SUNRISE,-8927383.670044499,2977456.8895447915
2071,2071 NW 2 Av & NW 54 St,129,Miami,Fully Actuated,SUNRISE,-8927825.999154361,2977444.0995041076
2073,2073 NW 7 Av & NW 54 St,31,Miami,Traffic Responsive,ATSPM,-8928732.28118517,2977416.631006425
2074,2074 NW 10 Av & NW 54 St,125,Miami,Fully Actuated,SUNRISE,-8929181.88836334,2977399.632495447
2075,2075 NW 12 Av & NW 54 St,125,Miami,Fully Actuated,SUNRISE,-8929631.94638545,2977381.3898811373
2076,2076 NW 17 Av & NW 54 St,125,Miami,Fully Actuated,SUNRISE,-8930556.275532108,2977352.000905388
2077,2077 NW 7 Av & NW 58 St,31,Miami,Traffic Responsive,ATSPM,-8928749.671516024,2977868.1073033856
2079,2079 N Miami Av & N 62 St,129,Miami,Fully Actuated,SUNRISE,-8927416.626179747,2978364.357971941
2080,2080 NW 2 Av & NW 62 St,129,Miami,Fully Actuated,SUNRISE,-8927863.558350554,2978350.3612733134
2081,2081 NW 7 Av & NW 62 St,31,Miami,Traffic Responsive,SCOOT,-8928769.770250086,2978319.3588252054
2082,2082 NW 10 Av & NW 62 St,124,Miami,Fully Actuated,SUNRISE,-8929219.300617807,2978305.6330246134
2083,2083 NW 12 Av & NW 62 St,124,Miami,Fully Actuated,SUNRISE,-8929670.200215265,2978285.628107625
2084,2084 NW 15 Av & NW 62 St,124,Miami,Fully Actuated,SUNRISE,-8930370.325228296,2978258.628006135
2085,2085 NW 17 Av & NW 62 St,124,Miami,Fully Actuated,SUNRISE,-8930594.933451677,2978244.09588473
2086,2086 N Miami Av & N 71 St,66,Miami,Fully Actuated,SUNRISE,-8927443.197029006,2979282.4986575893
2087,2087 NW 2 Av & NW 71 St,127,Miami,Fully Actuated,SUNRISE,-8927900.112331746,2979262.6272232397
2088,2088 NW 7 Av & NW 71 St,31,Miami,Traffic Responsive,SCOOT,-8928808.695336431,2979237.1021295884
2089,2089 NW 17 Av & NW 71 St,122,Miami,Fully Actuated,SUNRISE,-8930634.245929848,2979169.384223636
2090,2090 N Miami Av & N 75 St,66,Miami,Fully Actuated,SUNRISE,-8927459.785859521,2979740.9183464576
2091,2091 NW 2 Av & NW 75 St,127,Miami,Fully Actuated,SUNRISE,-8927915.030256707,2979723.5040110466
2092,2092 NW 7 Av & NW 75 St,31,Miami,Traffic Responsive,SCOOT,-8928823.504168293,2979692.701505173
2093,2093 N Miami Av & N 79 St,66,Miami,Fully Actuated,SUNRISE,-8927480.092761032,2980197.0578732756
2094,2094 NW 2 Av & NW 79 St,66,Miami,Fully Actuated,SUNRISE,-8927932.832469676,2980183.326600537
2095,2095 NW 7 Av & NW 79 St,31,Miami,Traffic Responsive,SCOOT,-8928838.946408054,2980148.723256667
2097,2097 US - 1 & NE 36 St,268,Miami,SCOOT,SCOOT,-8926648.165470904,2975645.9398789206
2098,2098 Federal Hwy & NE 36 St & NE 2 Av,268,Miami,SCOOT,SCOOT,-8926801.447956948,2975641.7430075863
2099,2099 US - 1 & NE 38 St,268,Miami,SCOOT,SCOOT,-8926628.395129338,2975869.7842393066
2102,2102 NE 2 Av & NE 39 St,268,Miami,SCOOT,SCOOT,-8926861.101845674,2975912.3051742204
2103,2103 US - 1 & NE 54 St,36,Miami,SCOOT,SCOOT,-8926366.485970985,2977485.4996027565
2104,2104 NE 2 Av & NE 54 St,130,Miami,Fully Actuated,SUNRISE,-8926917.96384157,2977470.6071293666
2105,2105 Federal Hwy & NE 54 St,36,Miami,SCOOT,SCOOT,-8926419.480727773,2977483.341541191
2108,2108 NE 2 Av & NE 59 St,130,Miami,Fully Actuated,SUNRISE,-8926938.76500162,2978008.853147191
2109,2109 US - 1 & NE 61 St,36,Miami,SCOOT,SCOOT,-8926045.524049155,2978367.5216704546
2110,2110 NE 2 Av & NE 61 St & NE 62 St,130,Miami,Fully Actuated,SUNRISE,-8926958.322722957,2978374.850866745
2111,2111 NE 4 Ct & NE 61 St,130,Miami,Fully Actuated,SUNRISE,-8926428.498719722,2978359.76207649
2112,2112 US - 1 / NE 66 St / NE 67 St,36,Miami,SCOOT,SCOOT,-8926061.879108744,2978865.168334572
2113,2113 US - 1 & NE 71 St,36,Miami,SCOOT,SCOOT,-8926078.250866255,2979316.007799964
2114,2114 NE 2 Av & NE 71 St,66,Miami,Fully Actuated,SUNRISE,-8926989.758233963,2979297.3781322013
2115,2115 US - 1 & NE 78 St,36,Miami,SCOOT,SCOOT,-8926106.970181685,2980157.011971545
2116,2116 NE 2 Av & NE 78 St,66,Miami,Fully Actuated,SUNRISE,-8927020.540299557,2980072.1818166273
2117,2117 NE 10 Av & NE 79 St,36,Miami,Fully Actuated,SUNRISE,-8925200.166062461,2980274.6476609902
2118,2118 NE 7 Av & NE 79 St,36,Miami,SCOOT,ATSPM,-8925902.36161802,2980253.8508807686
2119,2119 US -1 & NE 79 St,36,Miami,SCOOT,SCOOT,-8926110.686026286,2980247.2183802645
2120,2120 NE 5 Av & NE 79 St,36,Miami,SCOOT,ATSPM,-8926310.387626793,2980239.4664481035
2121,2121 NE 4 Ct & NE 79 St,36,Miami,SCOOT,ATSPM,-8926522.18186359,2980232.8067413555
2122,2122 NE 4 Av & NE 79 St,36,Miami,SCOOT,ATSPM,-8926595.01264044,2980229.9407429327
2123,2123 NE 2 Av & NE 79 St,66,Miami,Fully Actuated,SUNRISE,-8927021.969641818,2980212.2722523226
2124,2124 NE 2 Av & NE 80 Ter,66,Miami,Fully Actuated,SUNRISE,-8927029.573876234,2980369.9708415614
2125,2125 US - 1 & NE 81 St,36,Miami,SCOOT,SCOOT,-8926119.531473026,2980442.190658696
2126,2126 NE 2 Av & NE 84 St,66,Miami,Fully Actuated,SUNRISE,-8927041.00861433,2980804.506108002
2128,2128 Flagler St W / W 52 Ct / W 53 Av,70,Miami,SCOOT,SUNRISE,-8936846.917692937,2970755.029772262
2129,2129 Flagler St W / W 60 Av / W 60 Ct,70,Miami,SCOOT,SUNRISE,-8938295.362379342,2970705.963599801
2132,2132 LeJeune Rd / NW 1 St / NW 2 St,293,Miami,SCOOT,SUNRISE,-8934916.918247698,2970995.0006159362
2133,2133 Red Rd / SW 4 St / SW 5 St,45,Miami,SCOOT,SUNRISE,-8937615.640002584,2970222.7435614686
2135,2135 SW 8 St / SW 74 Av / SW 75 Av,0,Miami,SCOOT,SCOOT,-8940826.963522285,2969717.5796433873
2136,2136 Flagler St W & LeJeune Rd,4,Coral Gables,SCOOT,SUNRISE,-8934912.455449311,2970830.0193893663
2137,2137 Flagler St W & W 47 Av,70,Miami,SCOOT,SUNRISE,-8935804.475226963,2970803.288904275
2138,2138 Flagler St W & Red Rd,70,Miami,SCOOT,SUNRISE,-8937632.605092982,2970718.646397907
2139,2139 Flagler St W & Ludlam Rd,70,Miami,SCOOT,SUNRISE,-8939422.679277876,2970683.7378260577
2141,2141 LeJeune Rd & NW 7 St,293,Miami,SCOOT,SUNRISE,-8934948.108855825,2971699.612470351
2143,2143 LeJeune Rd & NW 14 St,293,Miami,SCOOT,SUNRISE,-8934962.246431155,2972614.0148331323
2144,2144 LeJeune Rd & SW 8 St,77,Miami,SCOOT,SCOOT,-8934870.65720691,2969932.990002911
2145,2145 Red Rd & SW 8 St,45,Miami,SCOOT,SCOOT,-8937602.813770855,2969826.5297638564
2146,2146 Bayshore Dr S / Crystal View Ct / Emathla St,162,Miami,Traffic Responsive,SUNRISE,-8930804.926539106,2966570.374924336
2147,2147 US - 1 / SW 24 Av / SW 27 Av,34,Miami,Traffic Responsive,SCOOT,-8931633.768052952,2967070.6528186775
2148,2148 Flagler St E / E 1 Av / E 2 Av,25,Miami,SCOOT,SCOOT,-8926830.550211424,2971143.3051954405
2149,2149 Flagler St E / Miami Av / E 1 Av,25,Miami,SCOOT,SCOOT,-8927018.764753679,2971136.3801364014
2151,2151 Flagler St W / W 29 Av / W 30 Av,56,Miami,SCOOT,SCOOT,-8932465.96028347,2970900.1908529387
2152,2152 Flagler St W / W 40 Av / W 40 Ct,4,Coral Gables,SCOOT,SUNRISE,-8934701.693144197,2970833.40396869
2153,2153 SW 8 Av / SW 3 St / SW 4 St,69,Miami,SCOOT,SCOOT,-8928671.337103546,2970678.2975847893
2154,2154 SW 12 Av / SW 2 St / SW 3 St,69,Miami,SCOOT,SCOOT,-8929446.989051495,2970761.2722996087
2155,2155 SW 12 Av / SW 14 St / SW 15 St,151,Miami,Traffic Responsive,SUNRISE,-8929409.958622884,2969361.8494058214
2157,2157 SW 13 Av / SW 19 St / SW 19 Ter,151,Miami,Fully Actuated,SUNRISE,-8929633.108560935,2968676.048763855
2159,2159 SW 22 Av / SW 10 St / SW 11 St,44,Miami,SCOOT,SCOOT,-8931227.716851946,2969770.197421045
2161,2161 SW 22 Av / SW 25 St / SW 26 St,34,Miami,Traffic Responsive,ATSPM,-8931149.536060367,2967453.5548719577
2166,2166 Douglas Rd / Thomas Av / William Av,48,Miami,Fully Actuated,SUNRISE,-8933783.534436915,2965249.4165464113
2167,2167 SE 1 St / SE 1 Av / SE 2 Av,25,Miami,SCOOT,SCOOT,-8926827.744960256,2971039.596535758
2168,2168 SE 1 St / S Miami Av / SE 1 Av,25,Miami,SCOOT,SCOOT,-8927042.55595525,2971033.6629317757
2171,2171 Coral Way / SW 13 Av / SW 14 Av,151,Miami,Traffic Responsive,SUNRISE,-8929670.99281004,2968273.8329968033
2172,2172 Coral Way / SW 24 Av / SW 25 Av,151,Miami,Traffic Responsive,SUNRISE,-8931804.537717804,2968202.4900706443
2175,2175 Bird Av & SW 27 Av,48,Miami,Traffic Responsive,SUNRISE,-8932016.89523122,2966359.761738878
2176,2176 Bird Av & SW 32 Av,48,Miami,Traffic Responsive,SUNRISE,-8932928.281260686,2966336.46742315
2177,2177 Bird Rd & Douglas Rd,34,Miami,Traffic Responsive,SCOOT,-8933835.929181647,2966305.0516676256
2178,S Miami Av & Brickell Av,33,Miami,Traffic Responsive,SUNRISE,-8928543.1527099,2968169.915967897
2180,2180 US - 1 & SW 17 Av,34,Miami,Traffic Responsive,SCOOT,-8930248.245595524,2967633.952829979
2181,2181 US - 1 & SW 22 Av,34,Miami,Traffic Responsive,SCOOT,-8931148.26924456,2967266.3730763188
2182,2182 US - 1 & SW 27 Av,34,Miami,Traffic Responsive,SCOOT,-8932035.673716122,2966905.7935534017
2184,2184 US - 1 & SW 32 Av,34,Miami,Traffic Responsive,SCOOT,-8932934.37266322,2966540.2167015513
2185,2185 Bird Rd & US - 1,34,Miami,Traffic Responsive,SCOOT,-8933475.069241123,2966317.818403692
2186,2186 Douglas Rd & US - 1,34,Miami,Traffic Responsive,SCOOT,-8933822.371580863,2966006.2457395834
2187,2187 Flagler St E & US - 1 SB,2,Miami,SCOOT,SCOOT,-8926450.70807133,2971156.0254569985
2188,2188 Flagler St E & E 3 Av,25,Miami,SCOOT,SCOOT,-8926596.394115321,2971148.875407745
2189,2189 Flagler St E & E 2 Av,25,Miami,SCOOT,SCOOT,-8926740.440423213,2971146.938318584
2190,2190 Flagler St E & E 1 Av,25,Miami,SCOOT,SCOOT,-8926924.38697619,2971139.680726432
