ASSET ID,DESCRIPTION,CONTROL SECTION,MUNICIPALITY,INTERSECTION TYPE,Intersection Type,x,y
2191,2191 Flagler St & Miami Av,25,Miami,SCOOT,SCOOT,-8927113.30617082,2971133.2315967144
2192,2192 Flagler St W & W 1 Av,27,Miami,SCOOT,SCOOT,-8927330.19884029,2971128.7826012713
2194,2194 Flagler St W & W 2 Av,27,Miami,SCOOT,SCOOT,-8927569.080448778,2971120.4903399553
2197,2197 Flagler St W & W 8 Av,69,Miami,SCOOT,SCOOT,-8928679.584764618,2971081.2900607544
2198,2198 Flagler St W & W 12 Av,69,Miami,SCOOT,SCOOT,-8929456.12838169,2971054.7494878187
2199,2199 Flagler St W & W 13 Av,69,Miami,SCOOT,SCOOT,-8929642.414870363,2971049.2534813685
2200,2200 Flagler St W & W 16 Av,69,Miami,SCOOT,ATSPM,-8930201.071734909,2971031.3673693794
2201,2201 Flagler St W & W 17 Av,69,Miami,SCOOT,ATSPM,-8930368.476211553,2971004.798454977
2202,2202 Flagler St W & W 22 Av,69,Miami,SCOOT,SCOOT,-8931271.952991197,2970939.566182802
2203,2203 Flagler St W & W 24 Av,56,Miami,SCOOT,SCOOT,-8931721.426585978,2970929.4914878327
2204,2204 Flagler St W & W 27 Av,56,Miami,SCOOT,SCOOT,-8932175.935161328,2970911.295246476
2205,2205 Flagler St W & W 32 Av,56,Miami,SCOOT,ATSPM,-8933126.082637485,2970876.3726184973
2206,2206 Douglas Rd & Flager St W,4,Miami,SCOOT,SUNRISE,-8933991.904486172,2970847.2970692813
2207,2207 Grand Av & Main Hwy & McFarlane Rd,48,Miami,Traffic Responsive,SUNRISE,-8932529.357846672,2965442.406363495
2208,2208 Douglas Rd & Grand Av,48,Miami,Fully Actuated,SUNRISE,-8933790.261473743,2965387.6391595257
2209,2209 Douglas Rd & Main Hwy,220,Miami,Traffic Responsive,SUNRISE,-8933733.190197203,2964188.0438029175
2211,2211 US - 1 SB & SE 1 St,2,Miami,SCOOT,SCOOT,-8926437.248431697,2971060.0959198163
2212,2212 SE 3 Av & SE 1 St,25,Miami,SCOOT,SCOOT,-8926594.64751251,2971047.4598008995
2213,2213 SE 2 Av & SE 1 St,25,Miami,SCOOT,SCOOT,-8926730.528535752,2971042.709206473
2214,2214 SE 1 Av & SE 1 St,25,Miami,SCOOT,SCOOT,-8926917.499639295,2971035.637091002
2215,2215 S Miami Av & S 1 St,25,Miami,SCOOT,SCOOT,-8927109.673815835,2971031.7617066745
2216,2216 SW 1 Av & SW 1 St,27,Miami,SCOOT,SCOOT,-8927326.090037886,2971025.6414447087
2217,2217 SW 2 Av & SW 1 St,27,Miami,SCOOT,SCOOT,-8927565.144191584,2971016.3936855127
2219,2219 SW 8 Av & SW 1 St,69,Miami,SCOOT,SCOOT,-8928678.599587126,2970959.674800187
2220,2220 SW 12 Av & SW 1 St,69,Miami,SCOOT,SCOOT,-8929452.953549813,2970934.174056855
2221,2221 SW 16 Av & SW 1 St,69,Miami,SCOOT,ATSPM,-8930198.465745628,2970909.2988531627
2222,2222 SW 17 Av & SW 1 St,69,Miami,SCOOT,ATSPM,-8930360.570301319,2970895.5948256557
2223,2223 SW 22 Av & SW 1 St,69,Miami,SCOOT,SCOOT,-8931265.843777541,2970797.5123865893
2224,2224 US - 1 SB & SE 2 St,2,Miami,SCOOT,SCOOT,-8926425.795882486,2970964.178135441
2225,2225 SE 3 Av & SE 2 St,228,Miami,SCOOT,SCOOT,-8926591.414794497,2970955.1158390855
2226,2226 SE 2 Av & SE 2 St,228,Miami,SCOOT,SCOOT,-8926730.851362275,2970944.803790761
2227,2227 SE 1 Av & SE 2 St,25,Miami,SCOOT,SCOOT,-8926916.471047198,2970937.5648410064
2228,2228 S Miami Av & S 2 St,25,Miami,SCOOT,SCOOT,-8927103.769430043,2970935.593167297
2229,2229 SW 2 Av & SW 2 St,27,Miami,SCOOT,SCOOT,-8927561.28251845,2970914.0308620255
2231,2231 SE 3 Av & SE 3 St,228,Miami,SCOOT,SCOOT,-8926589.74166255,2970837.012292064
2232,2232 SE 3 Av & SE 4 St,228,Miami,SCOOT,SCOOT,-8926588.28560361,2970736.3874999676
2234,2234 SW 8 Av & SW 6 St,44,Miami,SCOOT,SCOOT,-8928660.332058687,2970362.737376217
2235,2235 SW 12 Av & SW 6 St,44,Miami,SCOOT,SCOOT,-8929436.521679776,2970339.6493184953
2236,2236 SW 17 Av & SW 6 St,44,Miami,SCOOT,ATSPM,-8930338.942037452,2970304.8467174266
2237,2237 SW 22 Av & SW 6 St,44,Miami,SCOOT,SCOOT,-8931249.000025392,2970275.6746487184
2238,2238 Beacom Blvd & SW 6 St,44,Miami,SCOOT,SCOOT,-8931869.451452471,2970255.295026488
2239,2239 SW 27 Av & SW 6 St,44,Miami,SCOOT,SCOOT,-8932153.683508312,2970247.1911462382
2240,2240 SW 1 Av & SW 7 St,24,Miami,SCOOT,ATSPM,-8927280.345519535,2970290.5622853492
2241,2241 SW 2 Av & SW 7 St,24,Miami,SCOOT,SCOOT,-8927539.982647082,2970284.0665569473
2242,2242 SW 8 Av & SW 7 St,44,Miami,SCOOT,SCOOT,-8928655.221380865,2970241.613859688
2243,2243 US - 1 & SE 8 St,223,Miami,SCOOT,SCOOT,-8926786.526692402,2970150.508590706
2244,2244 S Miami Av & S 8 St,24,Miami,SCOOT,SCOOT,-8927078.778204361,2970178.9758362565
2245,2245 SW 1 Av E & SW 8 St,24,Miami,SCOOT,SCOOT,-8927300.789344018,2970171.8806513464
2246,2246 SW 2 Av & SW 8 St,24,Miami,SCOOT,SCOOT,-8927536.173294106,2970162.6964710983
2247,2247 SW 8 Av & SW 8 St,44,Miami,SCOOT,SCOOT,-8928650.984561045,2970126.4270499065
2248,2248 SW 12 Av & SW 8 St,44,Miami,SCOOT,SCOOT,-8929431.817318095,2970113.2935909927
2249,2249 SW 17 Av & SW 8 St,44,Miami,SCOOT,SCOOT,-8930327.60526051,2970078.8549363506
2250,2250 SW 19 Av & SW 8 St,44,Miami,SCOOT,SCOOT,-8930786.756971821,2970068.38281275
2251,2251 SW 22 Av & SW 8 St,44,Miami,SCOOT,SCOOT,-8931237.856944362,2970053.979946749
2253,2253 SW 27 Av & SW 8 St,44,Miami,SCOOT,SCOOT,-8932147.569841878,2970023.31518954
2254,2254 SW 32 Av & SW 8 St,77,Miami,SCOOT,SCOOT,-8933056.334297333,2969995.43785603
2255,Coral Way & Brickell Av,223,Miami,Traffic Responsive,SCOOT,-8926919.560163068,2969593.4133627983
2256,2256 Coral Way & S Miami Av,211,Miami,Traffic Responsive,ATSPM,-8927074.907625666,2969582.114671533
2257,2257 Coral Way & SW 1 Av,211,Miami,Traffic Responsive,ATSPM,-8927279.883543648,2969576.4449344315
2258,2258 Coral Way & SW 2 Av,211,Miami,Traffic Responsive,ATSPM,-8927516.921701368,2969568.1634387816
2259,2259 SW 27 Av & SW 16 St,151,Miami,Fully Actuated,SUNRISE,-8932115.349528464,2969111.4128172924
2260,2260 SW 32 Av & SW 16 St,151,Miami,Fully Actuated,SUNRISE,-8933031.5946537,2969077.746543274
2261,Broadway & Brickell Av,223,Miami,Traffic Responsive,SCOOT,-8927030.769447565,2969140.347730117
2262,2262 Coral Way & SW 12 Av & SW 3 Av,151,Miami,Traffic Responsive,SUNRISE,-8929442.982663022,2968281.565006851
2263,2263 Coral Way & SW 17 Av,151,Miami,Traffic Responsive,SUNRISE,-8930270.523965215,2968257.135527357
2264,2264 Coral Way & SW 22 Av,151,Miami,Traffic Responsive,SUNRISE,-8931177.692099173,2968223.416831636
2265,2265 Coral Way & SW 27 Av,151,Miami,Traffic Responsive,SUNRISE,-8932081.660910964,2968190.5992046823
2266,2266 Coral Way & SW 32 Av,151,Miami,SCOOT,SUNRISE,-8932990.457649073,2968163.151746259
2267,Brickell Av & SE 26 Rd,33,Miami,Traffic Responsive,SUNRISE,-8928264.831719017,2968199.981135438
2268,2268 S Miami Av & S 26 Rd,33,Miami,Traffic Responsive,SUNRISE,-8928357.290348483,2968318.781541862
2269,2269 NW 2 Av / NW 30 St / NW 31 St,123,Miami,SCOOT,SCOOT,-8927739.012991061,2974967.666140783
2274,2274 NW 10 Av / NW 29 Ter / NW 30 St,148,Miami,Fully Actuated,SUNRISE,-8929096.401673581,2974898.9540519803
2280,2280 NW 1 Pl / NW 18 St / NW 19 St,29,Miami,Fully Actuated,ATSPM,-8927648.494660316,2973503.222472759
2283,2283 NW 7 St / NW 21 Av / NW 22 Av,65,Miami,Traffic Responsive,SCOOT,-8931167.057748217,2971822.136316978
2285,2285 NW 7 St / NW 40 Av / NW 40 Ct,293,Miami,SCOOT,SUNRISE,-8934741.410825318,2971705.9135022415
2292,2292 NW 23 St / NW 18 Av / NW 19 Av,142,Miami,Fully Actuated,SUNRISE,-8930709.462283388,2974131.3393894145
2295,2295 North River Dr & NW 17 Av,145,Miami,Traffic Responsive,SUNRISE,-8930377.59327785,2972714.666108286
2296,2296 US - 1 SB & NE 1 St,2,Miami,SCOOT,SCOOT,-8926461.002897838,2971277.160232289
2297,2297 NE 2 Av & NE 1 St,25,Miami,SCOOT,SCOOT,-8926745.558893397,2971267.730595033
2298,2298 NE 1 Av & NE 1 St,25,Miami,SCOOT,SCOOT,-8926929.075753141,2971262.5707515185
2299,2299 N Miami Av & N 1 St,25,Miami,SCOOT,SCOOT,-8927116.822753534,2971253.6096380437
2302,2302 NW 2 Av & NW 1 St,27,Miami,SCOOT,SCOOT,-8927573.468663106,2971237.1745572747
2304,2304 US - 1 SB & NE 2 St,2,Miami,SCOOT,SCOOT,-8926482.360655343,2971394.329049222
2305,2305 NE 2 Av & NE 2 St,25,Miami,SCOOT,SCOOT,-8926746.933689112,2971385.119379681
2306,2306 NE 1 Av & NE 2 St,25,Miami,SCOOT,SCOOT,-8926934.617237393,2971380.007706529
2307,2307 N Miami Av & N 2 St,25,Miami,SCOOT,SCOOT,-8927123.543111192,2971372.1998919225
2308,2308 US - 1 SB & NE 3 St,2,Miami,SCOOT,SCOOT,-8926518.425943969,2971511.4048503987
2309,2309 NE 2 Av & NE 3 St,25,Miami,SCOOT,SCOOT,-8926749.22019145,2971505.767745235
2310,2310 NE 1 Av & NE 3 St,25,Miami,SCOOT,SCOOT,-8926934.367881734,2971500.6609748644
2311,2311 N Miami Av & N 3 St,25,Miami,SCOOT,SCOOT,-8927129.178103816,2971491.827045128
2312,2312 US - 1 SB & NE 4 St,2,Miami,SCOOT,SCOOT,-8926546.035404077,2971629.8080474366
2313,2313 NE 2 Av & NE 4 St,25,Miami,SCOOT,SCOOT,-8926752.654397743,2971621.7689273017
2316,2316 South River Dr & NW 8 Av & NW 4 St,30,Miami,Fully Actuated,SUNRISE,-8928697.14986707,2971562.7186776977
2317,2317 NW 12 Av & NW 4 St,65,Miami,SCOOT,SCOOT,-8929467.221368948,2971533.830907983
2318,2318 US - 1 SB & NE 5 St,303,Miami,SCOOT,SCOOT,-8926590.862649823,2971756.0325774415
2319,2319 NE 2 Av & NE 5 St,25,Miami,SCOOT,SCOOT,-8926757.33983511,2971744.2191861905
2320,2320 NE 1 Av & NE 5 St,25,Miami,SCOOT,SCOOT,-8926944.946572943,2971738.5535583296
2321,2321 N Miami Av & N 5 St,25,Miami,SCOOT,SCOOT,-8927132.661290683,2971732.3761350294
2323,2323 NW 2 Av & NW 5 St,27,Miami,SCOOT,SCOOT,-8927587.242223702,2971717.3312706733
2326,2326 North River Dr & NW 7 Av & NW 5 St,30,Miami,Fully Actuated,SUNRISE,-8928538.265784252,2971683.328945108
2328,2328 NW 12 Av & NW 7 St,65,Miami,SCOOT,ATSPM,-8929473.893859226,2971881.0924207354
2330,2330 NW 17 Av & NW 7 St,65,Miami,SCOOT,ATSPM,-8930329.980818443,2971853.482292228
2332,2332 NW 22 Av & NW 7 St,65,Miami,Traffic Responsive,SCOOT,-8931297.472984461,2971820.544048057
2333,2333 NW 27 Av & NW 7 St,56,Miami,Traffic Responsive,SCOOT,-8932202.334578568,2971792.3023193926
2334,2334 Douglas Rd & NW 7 St,293,Miami,SCOOT,SUNRISE,-8934025.227975741,2971726.860095048
2335,2335 NE 1 Av & NE 8 St,26,Miami,SCOOT,SCOOT,-8926953.084027719,2972092.3757854626
2336,2336 N Miami Av & N 8 St,28,Miami,SCOOT,SCOOT,-8927141.58800065,2972085.884204104
2338,2338 NW 2 Av & NW 8 St,28,Miami,SCOOT,SCOOT,-8927598.57120828,2972066.9212865625
2340,2340 NW 7 Av & NW 8 St,30,Miami,Fully Actuated,SUNRISE,-8928573.675401079,2972036.8469581343
2342,2342 US - 1 & NE 10 St,303,Miami,SCOOT,SCOOT,-8926669.601152051,2972341.8124325695
2343,2343 NE 2 Av & NE 10 St,26,Miami,SCOOT,SCOOT,-8926778.284597302,2972340.421620435
2344,2344 NE 1 Av & NE 10 St,26,Miami,SCOOT,SCOOT,-8926961.60553474,2972331.4561395026
2345,2345 N Miami Av & N 10 St,28,Miami,SCOOT,SCOOT,-8927148.466431987,2972324.4007104174
2346,2346 NW 2 Av & NW 10 St,28,Miami,SCOOT,SCOOT,-8927605.908275919,2972311.265283322
2347,2347 NW 3 Av & NW 10 St,28,Miami,SCOOT,SCOOT,-8927793.696464522,2972304.6326697827
2348,2348 NW 7 Av & NW 10 St,30,Miami,Fully Actuated,SUNRISE,-8928576.775648898,2972278.103481899
2350,2350 US - 1 & NE 11 St,303,Miami,SCOOT,SCOOT,-8926666.080116557,2972461.221254918
2351,2351 NE 2 Av & NE 11 St,26,Miami,SCOOT,SCOOT,-8926779.903182698,2972456.0572826015
2352,2352 NE 1 Av & NE 11 St,26,Miami,SCOOT,SCOOT,-8926968.342590323,2972450.438358603
2353,2353 N Miami Av & N 11 St,28,Miami,SCOOT,SCOOT,-8927152.28246413,2972444.301432849
2354,2354 NW 2 Av & NW 11 St,28,Miami,SCOOT,SCOOT,-8927612.399315428,2972430.0334612876
2355,2355 NW 3 Av & NW 11 St,28,Miami,SCOOT,SCOOT,-8927797.739588428,2972422.9396599527
2356,2356 NW 7 Av & NW 11 St,30,Miami,Fully Actuated,SUNRISE,-8928579.453995846,2972395.763682489
2357,2357 NW 8 St Rd & NW 11 St,144,Miami,Fully Actuated,SUNRISE,-8928912.287028173,2972378.0477712466
2359,2359 NW 12 Av & NW 11 St,146,Miami,Traffic Responsive,ATSPM,-8929451.865958387,2972344.2182288077
2361,2361 Bayshore Dr N & NE 13 St,304,Miami,SCOOT,SCOOT,-8926485.964067258,2972729.9419496437
2362,2362 US - 1 & NE 13 St,304,Miami,SCOOT,SCOOT,-8926609.164687304,2972727.1095631584
2363,2363 NE 2 Av & NE 13 St,26,Miami,SCOOT,SCOOT,-8926784.188983094,2972723.411760415
2364,2364 NE 1 Av & NE 13 St,26,Miami,SCOOT,SCOOT,-8926974.010978794,2972717.227740658
2366,2366 Bayshore Dr N & NE 14 St,161,Miami,SCOOT,SCOOT,-8926482.62336934,2972881.583602559
2367,2367 US - 1 & NE 14 St,304,Miami,SCOOT,SCOOT,-8926614.580380531,2972878.2986926446
2368,2368 NE 2 Av & NE 14 St,26,Miami,SCOOT,SCOOT,-8926781.88578283,2972885.839027033
2369,2369 NE 1 Av & NE 14 St,26,Miami,SCOOT,SCOOT,-8926972.035057833,2972888.4785777004
2370,2370 N Miami Av & N 14 St,28,Miami,SCOOT,SCOOT,-8927198.72495569,2972880.9221697543
2372,2372 NW 1 Pl & NW 14 St,28,Miami,SCOOT,SCOOT,-8927616.33334623,2972863.695255601
2373,2373 NW 3 Av & NW 14 St,28,Miami,SCOOT,SCOOT,-8927816.548129592,2972858.3506386527
2375,2375 NW 7 Av & NW 14 St,30,Miami,SCOOT,SCOOT,-8928594.109206809,2972829.468970645
2376,2376 NW 10 Av & NW 14 St,144,Miami,Traffic Responsive,SCOOT,-8929047.562473387,2972814.031068016
2377,2377 NW 12 Av & NW 14 St,146,Miami,Traffic Responsive,SCOOT,-8929493.263450624,2972797.193671968
2378,2378 SW 97 Av / SW 28 St / SW 29 St,149,Unincorporated Miami-Dade,Traffic Responsive,SUNRISE,-8932228.741788175,2972705.419756557
2380,2380 Bayshore Dr N & NE 15 St,161,Miami,SCOOT,SCOOT,-8926401.4391779,2973042.374475519
2381,2381 US - 1 & NE 15 St,304,Miami,SCOOT,SCOOT,-8926607.36687753,2973037.634361814
2382,2382 NE 2 Av & NE 15 St,26,Miami,SCOOT,SCOOT,-8926786.971970364,2973032.728580646
2383,2383 NE 1 Av & NE 15 St,26,Miami,SCOOT,SCOOT,-8926966.629383361,2973029.4794905945
2385,2385 NE 2 Av & NE 17 St,26,Miami,SCOOT,SCOOT,-8926790.47742113,2973316.948857619
2387,2387 NW 7 Av & NW 17 St,30,Miami,SCOOT,SCOOT,-8928598.631004523,2973288.7858460834
2388,2388 NW 27 Av & NW 17 St,56,Miami,Traffic Responsive,SUNRISE,-8932242.790307913,2973175.1638079593
2389,2389 NW 17 Av & NW 18 St,145,Miami,Fully Actuated,SUNRISE,-8930407.04730192,2973334.3209586637
2390,2390 US - 1 & NE 19 St,3,Miami,SCOOT,SCOOT,-8926600.331485711,2973692.479394474
2391,2391 NE 2 Av & NE 19 St,26,Miami,SCOOT,SCOOT,-8926796.548786158,2973683.275699646
2392,2392 NE 2 Av & NE 20 St,26,Miami,SCOOT,SCOOT,-8926798.897627413,2973807.471665795
2393,2393 N Miami Av & N 20 St,29,Miami,SCOOT,SCOOT,-8927250.374973029,2973777.939018435
2395,2395 NW 1 Pl & NW 20 St,29,Miami,SCOOT,SCOOT,-8927656.881470753,2973757.6843501227
2397,2397 NW 3 Av & NW 20 St,29,Miami,SCOOT,SCOOT,-8927864.797336487,2973754.640341224
2399,2399 NW 7 Av & NW 20 St,30,Miami,SCOOT,SCOOT,-8928604.370637469,2973742.5545688397
